$VISION;;;;;;
$VERSION:VERSNR;FILETYPE;LANGUAGE;UNIT;;;
9;ATT;ENG;KM;;;
;;;;;;
$link:NO;FROMNODENO;TONODENO;LENGTH;lower-bound;V0_PRTSYS(C);T_PUTSYS(B)
1;1;8;1,515;1;0;0
1;8;1;1,515;1;0;0
2;1;300;1,944;2;0;0
2;300;1;1,944;2;0;0
3;2;3;7,707;10;0;0
3;3;2;7,707;10;0;0
4;2;8;2,873;4;0;0
4;8;2;2,873;4;0;0
5;3;17;3,186;4;0;0
5;17;3;3,186;4;0;0
6;4;32;5,641;7;0;0
6;32;4;5,641;7;0;0
7;4;33;4,644;6;0;0
7;33;4;4,644;6;0;0
8;5;6;1,406;2;0;0
8;6;5;1,406;2;0;0
9;5;29;15,098;10;0;0
9;29;5;15,098;10;0;0
10;5;339;3,946;5;0;0
10;339;5;3,946;5;0;0
11;6;283;0,202;1;0;0
11;283;6;0,202;1;0;0
12;7;8;2,249;3;0;0
12;8;7;2,249;3;0;0
13;7;29;5,692;7;0;0
13;29;7;5,692;7;0;0
14;8;19;3,355;4;0;0
14;19;8;3,355;4;0;0
15;8;32;6,721;9;0;0
15;32;8;6,721;9;0;0
16;8;34;1,168;2;0;0
16;34;8;1,168;2;0;0
17;8;69;7,662;10;0;0
17;69;8;7,662;10;0;0
18;9;34;1,547;2;0;0
18;34;9;1,547;2;0;0
19;9;68;4,799;6;0;0
19;68;9;4,799;6;0;0
20;10;23;2,587;4;0;0
20;23;10;2,587;4;0;0
21;10;24;1,084;2;0;0
21;24;10;1,084;2;0;0
22;11;40;1,895;3;0;0
22;40;11;1,895;3;0;0
23;11;70;15,823;10;0;0
23;70;11;15,823;10;0;0
24;11;375;8,604;11;0;0
24;375;11;8,604;11;0;0
25;12;20;7,919;5;0;0
25;20;12;7,919;5;0;0
26;12;29;2,906;2;0;0
26;29;12;2,906;2;0;0
27;13;18;4,192;6;0;0
27;18;13;4,192;6;0;0
28;13;31;6,317;8;0;0
28;31;13;6,317;8;0;0
29;14;28;3,205;4;0;0
29;28;14;3,205;4;0;0
30;14;308;5,275;7;0;0
30;308;14;5,275;7;0;0
31;15;16;0,495;1;0;0
31;16;15;0,495;1;0;0
32;15;29;6,438;8;0;0
32;29;15;6,438;8;0;0
33;16;18;0,867;2;0;0
33;18;16;0,867;2;0;0
34;17;283;5,912;8;0;0
34;283;17;5,912;8;0;0
35;19;26;2,697;4;0;0
35;26;19;2,697;4;0;0
36;20;21;20,584;13;0;0
36;21;20;20,584;13;0;0
37;20;22;3,216;2;0;0
37;22;20;3,216;2;0;0
38;20;50;6,901;9;0;0
38;50;20;6,901;9;0;0
39;20;346;4,734;3;0;0
39;346;20;4,734;3;0;0
40;21;36;3,357;3;0;0
40;36;21;3,357;3;0;0
41;21;70;11,531;7;0;0
41;70;21;11,531;7;0;0
42;21;301;5,867;4;0;0
42;301;21;5,867;4;0;0
43;22;25;3,271;2;0;0
43;25;22;3,271;2;0;0
44;23;26;2,325;3;0;0
44;26;23;2,325;3;0;0
45;24;30;1,275;2;0;0
45;30;24;1,275;2;0;0
46;25;300;3,671;3;0;0
46;300;25;3,671;3;0;0
47;27;33;4,571;6;0;0
47;33;27;4,571;6;0;0
48;27;283;9,151;11;0;0
48;283;27;9,151;11;0;0
49;28;30;1,263;2;0;0
49;30;28;1,263;2;0;0
